brand,year,mileage,engine_size,fuel_type,transmission,price
Toyota,2006,43494,3.1,Electric,Manual,34874.54
Ford,2019,8373,1.6,Petrol,Manual,27280.43
Audi,2014,148233,3.2,Hybrid,Manual,31850.48
Toyota,2010,102532,2.6,Electric,Automatic,30422.97
Audi,2007,97658,3.1,Electric,Manual,39867.4
Ford,2020,128633,3.3,Electric,Automatic,33440.14
BMW,2006,105386,1.3,Hybrid,Automatic,36886.12
Ford,2018,32350,2.5,Petrol,Manual,28625.76
Ford,2022,98008,3.8,Petrol,Automatic,26190.24
Audi,2010,99297,2,Diesel,Manual,36781.46
Mercedes,2010,30351,2.8,Electric,Manual,47489.4
Honda,2020,93668,2.1,Diesel,Manual,26004.82
Honda,2003,119585,2.4,Diesel,Automatic,13102.12
BMW,2007,151377,2.6,Petrol,Manual,25115.36
BMW,2002,80353,2.6,Hybrid,Automatic,37150.01
Honda,2021,70953,1.6,Hybrid,Manual,33063.35
Mercedes,2020,62458,3.1,Petrol,Manual,41931.99
Honda,2001,25358,1.3,Hybrid,Manual,22733.24
Mercedes,2011,8267,1.4,Diesel,Automatic,44022.17
BMW,2005,87745,1,Electric,Automatic,41795.8
Toyota,2001,94588,1.4,Petrol,Automatic,13657.25
Audi,2020,43513,2.4,Electric,Manual,48455.44
BMW,2000,162164,2.8,Hybrid,Manual,30860.68
BMW,2011,16338,3.4,Electric,Automatic,55885.84
Ford,2021,136484,1.3,Hybrid,Automatic,27649.08
Ford,2011,12543,3.6,Hybrid,Automatic,36026.34
Ford,2016,110891,3.2,Diesel,Automatic,24313.54
Audi,2009,169568,2.2,Hybrid,Automatic,28472.79
Ford,2015,65692,3.8,Diesel,Automatic,25940.11
Mercedes,2014,49425,4,Diesel,Manual,42622.04
Honda,2014,43756,1.6,Diesel,Automatic,25275.81
Toyota,2018,23888,2.1,Petrol,Manual,31061.58
BMW,2011,171807,3.8,Petrol,Manual,32284.6
Mercedes,2022,52295,3.2,Hybrid,Automatic,49548.68
Toyota,2019,119352,1.1,Diesel,Automatic,24603.78
Mercedes,2002,88042,3.3,Petrol,Manual,28767.34
Mercedes,2004,90999,3.5,Diesel,Automatic,34045.17
BMW,2018,22955,3.3,Electric,Automatic,56524.57
Honda,2006,42841,3.4,Electric,Manual,28549.63
Ford,2020,75640,3.5,Electric,Manual,35612.93
Audi,2008,170983,1.6,Hybrid,Manual,26558.6
Honda,2006,195103,1.7,Diesel,Automatic,10671.42
Audi,2017,143429,2.9,Electric,Manual,42097.98
BMW,2003,168551,3.7,Petrol,Automatic,28312.81
BMW,2013,66476,1.9,Electric,Manual,45754.33
BMW,2017,49811,2.8,Electric,Manual,53637.89
Toyota,2008,172280,3,Electric,Manual,24437.19
Audi,2020,156222,2.4,Hybrid,Automatic,37237.54
Honda,2001,76180,3.1,Petrol,Automatic,21689.19
Honda,2019,179358,3.7,Diesel,Manual,22152.13
Mercedes,2014,117856,2.9,Petrol,Manual,32027.46
Mercedes,2006,73450,2.6,Diesel,Manual,33161.12
Mercedes,2011,157424,2.3,Hybrid,Automatic,31184.68
BMW,2007,191141,2.7,Hybrid,Manual,25403.63
Honda,2014,116888,2.1,Hybrid,Automatic,22924.39
Audi,2002,115448,2.2,Hybrid,Manual,32170.53
BMW,2013,19397,2.6,Diesel,Manual,41052.22
Toyota,2016,177627,1.2,Electric,Manual,19962.39
Mercedes,2003,183031,1.7,Diesel,Manual,20492.64
BMW,2017,136800,2.6,Petrol,Manual,31965.63
BMW,2007,186589,2.3,Hybrid,Manual,27236.53
Toyota,2003,124180,2,Hybrid,Automatic,17557.34
Ford,2001,71234,3.2,Petrol,Manual,15661.52
Honda,2005,44954,3.1,Diesel,Automatic,23695.69
Audi,2021,183352,1.5,Electric,Manual,34792.37
Ford,2009,84459,3.6,Electric,Manual,31322.72
Mercedes,2003,152851,2.5,Petrol,Automatic,26564.21
BMW,2021,160538,3.2,Electric,Manual,41485.11
Toyota,2017,173011,2.7,Diesel,Automatic,13229.71
Toyota,2011,171342,4,Diesel,Automatic,19992.55
Honda,2001,64163,3.3,Petrol,Manual,15576.1
Ford,2009,56934,3.1,Diesel,Automatic,25382.09
Honda,2003,168379,3.3,Hybrid,Automatic,11980.76
BMW,2013,59098,1.4,Petrol,Manual,40285.71
Honda,2015,196993,1.6,Diesel,Automatic,17788.04
Audi,2014,10486,3.1,Petrol,Manual,42967.01
Toyota,2007,144407,2.5,Electric,Manual,22621.09
Toyota,2013,91900,3.3,Diesel,Manual,23615.72
Mercedes,2022,131020,1.3,Hybrid,Manual,39411.6
Mercedes,2007,107795,2.6,Diesel,Automatic,34255.87
BMW,2020,147202,2.1,Petrol,Manual,35436.8
Audi,2015,92508,2.4,Petrol,Manual,32593.37
Ford,2012,123324,2.8,Diesel,Automatic,20047.84
Honda,2017,65566,2.5,Hybrid,Manual,28608.46
BMW,2014,32192,2.6,Hybrid,Manual,45565.37
Mercedes,2020,6062,2.5,Hybrid,Automatic,52561.77
Honda,2012,89076,2.2,Petrol,Automatic,19047.37
Mercedes,2008,94780,3.3,Diesel,Automatic,38319.45
Honda,2014,157617,1,Electric,Automatic,21514.46
Ford,2012,26689,2.8,Petrol,Automatic,27758.19
BMW,2000,16174,2.7,Hybrid,Automatic,42725.76
Honda,2006,93461,3.1,Diesel,Automatic,21358.03
Audi,2008,131174,2.8,Hybrid,Manual,31034.61
Toyota,2000,108033,3.5,Electric,Automatic,23432.28
Audi,2011,14348,3.9,Hybrid,Automatic,49382.75
Audi,2007,159786,2,Hybrid,Automatic,28550.57
Toyota,2010,43102,1.7,Electric,Manual,33811.77
Audi,2018,79460,2.3,Diesel,Manual,37646.31
Honda,2016,107634,1.9,Petrol,Automatic,17930.73
Honda,2007,94930,2.8,Diesel,Automatic,22873.36
Honda,2002,11801,3.7,Electric,Automatic,37343.42
Toyota,2002,108150,1.4,Hybrid,Manual,16151.08
Audi,2000,184208,1.3,Diesel,Manual,17668.76
Toyota,2004,159697,1.8,Petrol,Automatic,12314.34
Honda,2009,180333,3.2,Electric,Manual,19352.62
Audi,2006,6542,2.8,Diesel,Automatic,41442.03
Audi,2008,26677,1.3,Petrol,Manual,35769.57
Mercedes,2006,182804,3.8,Electric,Manual,32501.42
Mercedes,2008,186415,3.4,Petrol,Automatic,26672.68
Ford,2007,44081,1.1,Electric,Automatic,29904.1
BMW,2011,198928,3,Hybrid,Automatic,30039.13
Mercedes,2001,98105,3.3,Diesel,Automatic,33356.78
Toyota,2000,24065,2.1,Petrol,Manual,18459.24
Mercedes,2015,93092,1.2,Electric,Manual,47020.56
Ford,2022,59693,1.2,Petrol,Manual,27995.69
